"NDC","drug"
"00049053028","Penicillin G Potassium"
"00338102541","Penicillin G Potassium"
"00049002428","Ampicillin Sodium/Sulbactam"
"00049052083","Penicillin G K Desensitization"
"54868348000","Penicillin G K Desensitization"
"00004196501","Ceftriaxone Sodium"
"63323022110","Vancomycin Antibiotic Lock"
"63323032520","Acyclovir Sodium"
"00009338201","Clindamycin"
"63323038810","NEO*IV*Ampicillin Sodium"
"00641039425","NEO*IV*Gentamicin"
"60574411101","NEO*IM*Palivizumab"
"00310037851","Cefotetan"
"00781312495","Nafcillin Desensitization"
"55390012301","Rifampin"
"00409477723","Ciprofloxacin IV"
"00074647844","Erythromycin Lactobionate"
"00015740320","Ampicillin Desensitization"
"00173042400","Cefuroxime Sodium"
"00310037720","Cefotetan Disodium"
"00409651049","Vancomycin"
"00004196401","CeftriaXONE Desensitization"
"00004196301","CeftriaXONE"
"00008499002","Tigecycline"
"00009338202","Clindamycin"
"54569468300","Cefepime"
"51079012620","Metronidazole"
"00173010793","Zidovudine"
"00006382210","Caspofungin Acetate"
"00049002428","Unasyn"
"00338101741","Nafcillin"
"00206885416","Zosyn Desensitization"
"63323087715","Pentamidine Isethionate"
"51479004901","Aztreonam"
"63323031461","Vancomycin"
"00364290861","Penicillin G Potassium"
"00781315796","Cefazolin"
"00062401002","Doripenem *NF*"
"00006382310","Caspofungin Acetate"
"00205530594","Minocycline HCl"
"00781320695","CeftriaXONE"
"63323039306","Colistin"
"00015797020","Oxacillin"
"63323038910","Ampicillin Desensitization"
"00206885416","Piperacillin-Tazobactam Na"
"00338102141","Penicillin G Potassium"
"39822070602","Streptomycin Sulfate"
"00026855236","Ciprofloxacin in D5W"
"00905180410","Metronidazole"
"00015733812","Cefazolin"
"63323038120","Piperacillin"
"00015740320","Ampicillin Sodium"
"00068059701","Rifampin"
"00173040000","Cefuroxime Sodium"
"39822105505","Amphotericin B"
"00781345196","CefazoLIN"
"55390061320","Acyclovir Sodium"
"50458093010","Levofloxacin"
"00781345196","CefazoLIN Desensitization"
"00045152510","Levofloxacin"
"00173037835","Ceftazidime"
"36000000124","metroNIDAZOLE Desensitization"
"00264310511","CefazoLIN"
"00069306086","Azithromycin"
"63323039923","Ampicillin"
"50458040101","Doripenem *NF*"
"00206845455","Piperacillin-Tazobactam Na"
"00409405201","Clindamycin Phosphate"
"00409650901","Vancomycin"
"00456060010","Ceftaroline"
"00015798120","Oxacillin Desensitization"
"00186190501","Foscarnet Sodium"
"00015302020","Amikacin"
"00338101948","*NF* Nafcillin Sodium"
"60574411101","Palivizumab"
"51079012620","MetRONIDAZOLE (FLagyl)"
"00049052083","Penicillin G Potassium"
"00074340001","Gentamicin Sulfate"
"00049011528","Anidulafungin"
"60505083404","Cefepime Desensitization"
"00310032165","Meropenem Desensitization"
"00781315796","Cefazolin Desensitization"
"00074509216","Ceftazidime"
"00006382310","*NF* Caspofungin Acetate"
"00006382210","*NF* Caspofungin Acetate"
"00039001910","*NF* Cefotaxime"
"00015798120","Oxacillin"
"00006335645","*NF* Cefoxitin Sodium"
"63323038120","Piperacillin Sodium"
"00015733912","Cefazolin"
"63323030656","Tobramycin Sulfate"
"10019069102","CefTAZidime Desensitization"
"39822041206","Tobramycin Sulfate"
"63323001115","Chloramphenicol Na Succ"
"10019063101","Unasyn"
"66860090203","CefazoLIN"
"00456060010","*NF* Ceftaroline"
"00469305130","Amphotericin B Lipo. (Ambisome)"
"00002727125","Cefuroxime Sodium"
"00026851348","Ciprofloxacin HCl"
"00002726601","NEO*IV*Cefazolin"
"63323022110","NEO*IV*Vancomycin"
"00074405001","NEO*IV*Clindamycin"
"00173037934","NEO*IV*Ceftazidime"
"00039001910","NEO*IV*Cefotaxime"
"00002756101","<IND> Drotrecogin Alfa Study Drug"
"00173099501","NEO*IV*Acyclovir"
"00015797020","NEO*IV*Oxacillin"
"00206885416","Piperacillin-Tazobactam"
"00003063441","NEO*IV*Penicillin G Potassium"
"00074648101","NEO*IV*Erythromycin"
"00003043730","NEO*IV*Amphotericin B"
"00004196201","Ceftriaxone"
"54569191701","NEO*IM*Penicillin G Benzathine"
"00206845216","NEO*IV*Piperacillin-Tazobactam"
"00002050101","NEO*IV*Tobramycin Sulfate"
"00186190601","Foscarnet"
"00002704001","Tobramycin Sulfate"
"00004196401","NEO*IV*Ceftriaxone"
"00206882002","NEO*IV*Piperacillin-Tazobactam"
"00015740520","Ampicillin"
"60574411201","NEO*IM*Palivizumab"
"00003067371","Penicillin G Potassium"
"00310037720","Cefotetan"
"00026858231","*NF* Moxifloxacin"
"00409405101","Clindamycin Phosphate"
"54868410300","Gentamicin"
"00310037951","Cefotetan"
"61570014610","Penicillin G Benzathine"
"00206882002","Piperacillin-Tazobactam"
"00074405101","Clindamycin Phosphate"
"54868348000","Penicillin G Potassium"
"39822061501","Colistimethate Sodium"
"00029657126","*NF* Timentin"
"00173010793","NEO*IV*Zidovudine"
"63323017302","NEO*IV*Gentamicin"
"00049001483","Ampicillin-Sulbactam"
"17478015142","Rifampin"
"00338105548","Neo*IV*MetronidAZOLE"
"60574411301","NEO*IM*Palivizumab"
"00074405201","Clindamycin Phosphate"
"63323017302","Gentamicin Sulfate"
"00409405001","Clindamycin"
"53905006504","Tobramycin"
"00781315796","NEO*IV*CefazoLIN"
"00206845455","Zosyn Desensitization"
"00172531110","Ciprofloxacin"
"61570014610","NEO*IM*Penicillin G Benzathine"
"60574411401","Palivizumab"
"60574411201","Palivizumab"
"49884094174","Fluconazole"
"00781320995","CeftriaXONE"
"00781312495","Nafcillin"
"00206886002","Piperacillin-Tazobactam"
"00781345196","NEO*IV*CefazoLIN"
"00003256016","Aztreonam  Desensitization "
"00009513503","Linezolid"
"00049052083","NEO*IV*Penicillin G Potassium"
"00338102341","NEO*IV*Penicillin G Potassium"
"00172531210","Ciprofloxacin"
"00409477886","Ciprofloxacin"
"00409433201","Vancomycin Enema"
"00469352530","Telavancin *NF*"
"00703940204","Tobramycin"
"00172541310","Fluconazole"
"00006351659","Imipenem-Cilastatin *NF*"
